start,end,duration_min,stage
2024-01-15 23:28:00 +0100,2024-01-16 07:16:44 +0100,468.74,InBed
2024-01-15 23:32:00 +0100,2024-01-16 01:01:14 +0100,89.25,AsleepCore
2024-01-16 01:01:14 +0100,2024-01-16 02:26:30 +0100,85.26,AsleepDeep
2024-01-16 02:26:30 +0100,2024-01-16 02:50:16 +0100,23.78,AsleepREM
2024-01-16 02:50:16 +0100,2024-01-16 02:54:33 +0100,4.28,Awake
2024-01-16 02:54:33 +0100,2024-01-16 04:12:39 +0100,78.09,AsleepCore
2024-01-16 04:12:39 +0100,2024-01-16 05:09:29 +0100,56.84,AsleepDeep
2024-01-16 05:09:29 +0100,2024-01-16 05:41:11 +0100,31.7,AsleepREM
2024-01-16 05:41:11 +0100,2024-01-16 05:46:54 +0100,5.71,Awake
2024-01-16 05:46:54 +0100,2024-01-16 06:42:40 +0100,55.78,AsleepCore
2024-01-16 06:42:40 +0100,2024-01-16 07:06:27 +0100,23.78,AsleepREM
2024-01-16 07:06:27 +0100,2024-01-16 07:10:44 +0100,4.28,Awake
2024-01-17 00:52:00 +0100,2024-01-17 07:58:11 +0100,426.19,InBed
2024-01-17 00:59:16 +0100,2024-01-17 02:31:24 +0100,92.12,AsleepCore
2024-01-17 02:31:24 +0100,2024-01-17 03:11:46 +0100,40.37,AsleepDeep
2024-01-17 03:11:46 +0100,2024-01-17 03:40:39 +0100,28.88,AsleepREM
2024-01-17 03:40:39 +0100,2024-01-17 03:47:32 +0100,6.89,Awake
2024-01-17 03:47:32 +0100,2024-01-17 05:08:09 +0100,80.61,AsleepCore
2024-01-17 05:08:09 +0100,2024-01-17 05:35:04 +0100,26.91,AsleepDeep
2024-01-17 05:35:04 +0100,2024-01-17 06:13:34 +0100,38.51,AsleepREM
2024-01-17 06:13:34 +0100,2024-01-17 06:22:45 +0100,9.18,Awake
2024-01-17 06:22:45 +0100,2024-01-17 07:20:20 +0100,57.58,AsleepCore
2024-01-17 07:20:20 +0100,2024-01-17 07:49:12 +0100,28.88,AsleepREM
2024-01-17 07:49:12 +0100,2024-01-17 07:56:06 +0100,6.89,Awake
