date,resting_hr_bpm
2020-06-08,71
2020-06-09,67
2020-06-10,65
2020-06-11,69
2020-06-12,67
2020-06-13,69
2020-06-14,68
2020-06-15,67
2020-06-16,68
2020-06-17,67
2020-06-18,69
2020-06-19,66
2020-06-20,65
2020-06-21,67
2020-06-22,69
2020-06-23,63
2020-06-24,62
2020-06-25,62
2020-06-26,60
2020-06-27,60
2020-06-28,61
2020-06-29,62
2020-06-30,61
2020-07-01,62
2020-07-02,62
2020-07-03,63
2020-07-05,65
2020-07-06,63
2020-07-07,64
2020-07-08,63
2020-07-09,62
2020-07-10,62
2020-07-14,63
2020-07-15,64
2020-07-18,64
2020-07-19,65
2020-07-20,64
2020-07-21,62
2020-07-22,61
2020-07-23,63
2020-07-24,60
2020-07-25,61
2020-07-26,61
2020-07-27,59
2020-07-28,57
2020-07-29,60
2020-07-30,59
2020-07-31,60
2020-08-03,61
2020-08-04,59
2020-08-05,60
2020-08-06,60
2020-08-07,60
2020-08-08,60
2020-08-09,59
2020-08-10,60
2020-08-11,60
2020-08-19,62
2020-08-21,57
2020-08-22,60
2020-08-23,57
2020-08-24,59
2020-08-25,57
2020-08-26,57
2020-08-27,57
2020-08-28,57
2020-08-29,57
2020-08-30,63
2020-08-31,57
2020-09-01,56
2020-09-02,57
2020-09-03,59
2020-09-05,60
2020-09-06,59
2020-09-08,58
2020-09-10,61
2020-09-11,60
2020-09-12,60
2020-09-13,61
2020-09-14,61
2020-09-15,61
2020-09-16,58
2020-09-17,59
2020-09-19,59
2020-09-20,60
2020-09-21,58
2020-09-22,58
2020-09-23,57
2020-09-24,59
2020-09-25,58
2020-09-26,57
2020-10-20,61
2020-10-22,63
2020-10-23,63
2020-11-04,60
2020-12-23,61
2020-12-24,40
2021-01-16,66
2021-01-18,66
2021-01-21,69
2021-01-22,72
2021-01-23,77
2021-01-24,75
2021-01-25,71
2021-01-26,69
2021-01-27,73
2021-01-28,72
2021-01-29,76
2021-01-30,68
2021-01-31,72
2021-02-01,70
2021-02-02,69
2021-02-03,69
2021-02-04,71
2021-02-05,73
2021-02-06,68
2021-02-07,71
2021-02-08,70
2021-02-09,71
2021-02-10,72
2021-02-11,72
2021-02-12,79
2021-02-13,72
2021-02-14,70
2021-02-15,77
2021-02-16,72
2021-02-17,71
2021-02-18,70
2021-02-19,75
2021-02-20,68
2021-02-21,65
2021-02-22,63
2021-02-23,69
2021-02-24,69
2021-02-25,63
2021-03-01,72
2021-03-02,69
2021-03-03,68
2021-03-04,67
2021-03-05,66
2021-03-08,64
2021-03-09,70
2021-03-10,63
2021-03-11,66
2021-03-15,73
2021-03-16,66
2021-03-22,67
2021-03-23,70
2021-04-15,68
2021-04-16,65
2021-04-27,59
2021-04-28,58
2021-04-29,61
2021-04-30,68
2021-05-03,68
2021-05-04,64
2021-05-05,70
2021-05-06,64
2021-05-07,76
2021-05-11,67
2021-05-12,74
2021-05-13,71
2021-05-19,67
2021-05-21,66
2021-05-22,68
2021-05-23,58
2021-05-24,58
2021-05-25,62
2021-05-26,57
2021-05-27,65
2021-05-28,69
2021-05-31,73
2021-06-02,76
2021-06-03,71
2021-06-04,65
2021-06-05,76
2021-06-10,76
2021-07-05,73
2021-07-06,73
2021-07-07,71
2021-07-08,63
2021-07-21,59
2021-07-22,56
2021-08-30,69
2021-08-31,66
2021-09-01,66
2021-09-02,70
2021-09-08,73
2021-09-09,62
2021-09-10,69
2021-09-11,78
2021-09-12,60
2021-09-13,76
2021-09-14,59
2021-09-15,57
2021-09-16,59
2021-09-17,74
2021-09-18,69
2021-09-19,59
2021-09-20,67
2021-09-21,64
2021-09-22,61
2021-09-23,64
2021-09-25,63
2021-09-26,66
2021-09-27,60
2021-09-28,62
2021-09-29,70
2021-09-30,69
2021-10-01,77
2021-10-02,70
2021-10-03,74
2021-10-04,61
2021-10-06,65
2021-10-07,57
2021-10-08,67
2021-10-09,60
2021-10-10,72
2021-10-11,61
2021-10-12,65
2021-10-13,64
2021-10-14,62
2021-10-15,66
2021-10-16,73
2021-10-17,66
2021-10-18,71
2021-10-20,74
2021-10-21,73
2021-10-22,71
2021-10-23,71
2021-10-24,69
2021-10-26,74
2021-10-27,70
2021-10-29,70
2021-11-01,71
2021-11-02,77
2021-11-03,72
2021-11-04,71
2021-11-05,77
2021-11-06,77
2021-11-07,73
2021-11-08,76
2021-11-09,74
2021-11-19,72
2021-11-20,73
2021-11-21,72
2021-11-22,69
2021-11-23,68
2021-11-24,68
2021-11-25,67
2021-11-26,64
2021-11-27,74
2021-11-28,69
2021-11-29,70
2021-11-30,71
2021-12-01,72
2021-12-02,76
2021-12-03,74
2021-12-04,73
2021-12-05,64
2021-12-06,69
2021-12-07,78
2021-12-08,70
2021-12-09,75
2021-12-10,69
2021-12-11,63
2021-12-12,89
2021-12-13,76
2021-12-14,64
2021-12-15,70
2021-12-16,74
2021-12-17,81
2021-12-18,60
2021-12-20,73
2021-12-21,76
2021-12-22,74
2021-12-23,73
2021-12-24,69
2021-12-25,71
2021-12-26,66
2021-12-27,63
2021-12-28,71
2021-12-29,64
2021-12-30,65
2021-12-31,67
2022-01-03,65
2022-01-04,72
2022-01-05,68
2022-01-06,69
2022-01-07,62
2022-01-08,78
2022-01-09,74
2022-01-10,61
